CREATE TABLE mytable(
   Gene VARCHAR(22) NOT NULL PRIMARY KEY
  ,pv   NUMERIC(14,13) NOT NULL
INSERT INTO mytable(Gene,pv) VALUES ('203485_at',0.810623274207775);
INSERT INTO mytable(Gene,pv) VALUES ('203488_at',0.104430233733079);
INSERT INTO mytable(Gene,pv) VALUES ('203489_at',0.834389948641235);
INSERT INTO mytable(Gene,pv) VALUES ('203490_at',0.0182913802216058);
INSERT INTO mytable(Gene,pv) VALUES ('203491_s_at',0.0070953569379821);
INSERT INTO mytable(Gene,pv) VALUES ('203492_x_at',0.0941183181087787);
INSERT INTO mytable(Gene,pv) VALUES ('203493_s_at',0.661395844552405);
INSERT INTO mytable(Gene,pv) VALUES ('203494_s_at',0.484895234088115);
INSERT INTO mytable(Gene,pv) VALUES ('203495_at',0.628115468399817);
INSERT INTO mytable(Gene,pv) VALUES ('203496_s_at',0.455768674809011);
INSERT INTO mytable(Gene,pv) VALUES ('203497_at',0.124169155197519);
INSERT INTO mytable(Gene,pv) VALUES ('203498_at',0.669362591432728);
INSERT INTO mytable(Gene,pv) VALUES ('203499_at',0.0840205811073363);
INSERT INTO mytable(Gene,pv) VALUES ('203500_at',0.235521615491307);
INSERT INTO mytable(Gene,pv) VALUES ('203501_at',0.34704044239385);
INSERT INTO mytable(Gene,pv) VALUES ('203502_at',0.014884609790834);
INSERT INTO mytable(Gene,pv) VALUES ('203503_s_at',0.146906434463598);
INSERT INTO mytable(Gene,pv) VALUES ('203504_s_at',0.248496947569841);
INSERT INTO mytable(Gene,pv) VALUES ('203505_at',0.0157356288004557);
INSERT INTO mytable(Gene,pv) VALUES ('203506_s_at',0.963687809758715);
INSERT INTO mytable(Gene,pv) VALUES ('203507_at',0.539053423604446);
INSERT INTO mytable(Gene,pv) VALUES ('203508_at',0.235633892032035);
INSERT INTO mytable(Gene,pv) VALUES ('203509_at',0.147924887362061);
INSERT INTO mytable(Gene,pv) VALUES ('203510_at',0.255395174111152);
INSERT INTO mytable(Gene,pv) VALUES ('203511_s_at',0.857591890869794);
INSERT INTO mytable(Gene,pv) VALUES ('203512_at',0.85572398480891);
INSERT INTO mytable(Gene,pv) VALUES ('203513_at',0.686010814976442);
INSERT INTO mytable(Gene,pv) VALUES ('203514_at',0.579147636993962);
INSERT INTO mytable(Gene,pv) VALUES ('203515_s_at',0.488871220388371);
INSERT INTO mytable(Gene,pv) VALUES ('203517_at',0.14489529189158);
INSERT INTO mytable(Gene,pv) VALUES ('203518_at',0.0992071678538522);
INSERT INTO mytable(Gene,pv) VALUES ('203520_s_at',0.336156723906003);
INSERT INTO mytable(Gene,pv) VALUES ('203521_s_at',0.501870065538342);
INSERT INTO mytable(Gene,pv) VALUES ('203522_at',0.449953748680332);
INSERT INTO mytable(Gene,pv) VALUES ('203523_at',0.325242202397092);
INSERT INTO mytable(Gene,pv) VALUES ('203524_s_at',0.388553106156081);
INSERT INTO mytable(Gene,pv) VALUES ('203525_s_at',0.472567104311168);
INSERT INTO mytable(Gene,pv) VALUES ('203526_s_at',0.653181166487009);
INSERT INTO mytable(Gene,pv) VALUES ('203527_s_at',0.426151437450516);
INSERT INTO mytable(Gene,pv) VALUES ('203528_at',0.206133203298334);
INSERT INTO mytable(Gene,pv) VALUES ('203529_at',0.302100947513346);
INSERT INTO mytable(Gene,pv) VALUES ('203530_s_at',0.982848389208355);
INSERT INTO mytable(Gene,pv) VALUES ('203532_x_at',0.965261681111626);
INSERT INTO mytable(Gene,pv) VALUES ('203533_s_at',0.0608438258415246);
INSERT INTO mytable(Gene,pv) VALUES ('203534_at',0.623085313561542);
INSERT INTO mytable(Gene,pv) VALUES ('203535_at',0.247232234962599);
INSERT INTO mytable(Gene,pv) VALUES ('203536_s_at',0.924659452306455);
INSERT INTO mytable(Gene,pv) VALUES ('203537_at',0.63327546620825);
INSERT INTO mytable(Gene,pv) VALUES ('203539_s_at',0.915936023133717);
INSERT INTO mytable(Gene,pv) VALUES ('203540_at',0.562858241558527);
INSERT INTO mytable(Gene,pv) VALUES ('203541_s_at',0.500850280194845);
INSERT INTO mytable(Gene,pv) VALUES ('203542_s_at',0.253616055096517);
INSERT INTO mytable(Gene,pv) VALUES ('203543_s_at',0.000365700672627347);
INSERT INTO mytable(Gene,pv) VALUES ('203547_at',0.71170193890088);
INSERT INTO mytable(Gene,pv) VALUES ('203548_s_at',0.241045864955052);
INSERT INTO mytable(Gene,pv) VALUES ('203549_s_at',0.762513576436103);
INSERT INTO mytable(Gene,pv) VALUES ('203550_s_at',0.760390489744236);
INSERT INTO mytable(Gene,pv) VALUES ('203551_s_at',0.227594414909546);
INSERT INTO mytable(Gene,pv) VALUES ('203552_at',0.763886712910031);
INSERT INTO mytable(Gene,pv) VALUES ('203553_s_at',0.463147758359292);
INSERT INTO mytable(Gene,pv) VALUES ('203554_x_at',0.650307094493022);
INSERT INTO mytable(Gene,pv) VALUES ('203555_at',0.887101051466886);
INSERT INTO mytable(Gene,pv) VALUES ('203557_s_at',0.0461222237581421);
INSERT INTO mytable(Gene,pv) VALUES ('203558_at',0.31815162967419);
INSERT INTO mytable(Gene,pv) VALUES ('203559_s_at',0.00591216231491651);
INSERT INTO mytable(Gene,pv) VALUES ('203560_at',0.139328403138086);
INSERT INTO mytable(Gene,pv) VALUES ('203561_at',0.99853283398872);
INSERT INTO mytable(Gene,pv) VALUES ('203562_at',0.371323943173089);
INSERT INTO mytable(Gene,pv) VALUES ('203563_at',0.471963594461485);
INSERT INTO mytable(Gene,pv) VALUES ('203564_at',0.904520787117183);
INSERT INTO mytable(Gene,pv) VALUES ('203567_s_at',0.00969704071473353);
INSERT INTO mytable(Gene,pv) VALUES ('203568_s_at',0.341032366239184);
INSERT INTO mytable(Gene,pv) VALUES ('203570_at',0.58406787496626);
INSERT INTO mytable(Gene,pv) VALUES ('203571_s_at',0.783633218770341);
INSERT INTO mytable(Gene,pv) VALUES ('203572_s_at',0.369595996833546);
INSERT INTO mytable(Gene,pv) VALUES ('203574_at',0.0281458169137187);
INSERT INTO mytable(Gene,pv) VALUES ('203576_at',0.750409385251741);
INSERT INTO mytable(Gene,pv) VALUES ('203577_at',0.736880175471093);
INSERT INTO mytable(Gene,pv) VALUES ('203578_s_at',0.106972545879552);
INSERT INTO mytable(Gene,pv) VALUES ('203579_s_at',0.283540312792246);
INSERT INTO mytable(Gene,pv) VALUES ('203580_s_at',0.0756758257182218);
INSERT INTO mytable(Gene,pv) VALUES ('203581_at',0.272236816284157);
INSERT INTO mytable(Gene,pv) VALUES ('203582_s_at',0.579887312849996);
INSERT INTO mytable(Gene,pv) VALUES ('203585_at',0.131434340065742);
INSERT INTO mytable(Gene,pv) VALUES ('203586_s_at',0.392447178726134);
INSERT INTO mytable(Gene,pv) VALUES ('203587_at',0.0363293310950935);
INSERT INTO mytable(Gene,pv) VALUES ('203588_s_at',0.4746995014082);
INSERT INTO mytable(Gene,pv) VALUES ('203589_s_at',0.813620826785459);
INSERT INTO mytable(Gene,pv) VALUES ('203591_s_at',0.642696672382583);
INSERT INTO mytable(Gene,pv) VALUES ('203592_s_at',0.619308961123549);
INSERT INTO mytable(Gene,pv) VALUES ('203593_at',0.934901279099655);
INSERT INTO mytable(Gene,pv) VALUES ('203595_s_at',0.140557370319497);
INSERT INTO mytable(Gene,pv) VALUES ('203596_s_at',0.367486445563543);
INSERT INTO mytable(Gene,pv) VALUES ('203597_s_at',0.256088647859977);
INSERT INTO mytable(Gene,pv) VALUES ('203598_s_at',0.866564649524763);
INSERT INTO mytable(Gene,pv) VALUES ('203599_s_at',0.492855841206343);
INSERT INTO mytable(Gene,pv) VALUES ('203601_s_at',0.599365444123374);
INSERT INTO mytable(Gene,pv) VALUES ('203602_s_at',0.347003212610035);
INSERT INTO mytable(Gene,pv) VALUES ('203603_s_at',0.384452853424577);
INSERT INTO mytable(Gene,pv) VALUES ('203604_at',0.68068516841734);
INSERT INTO mytable(Gene,pv) VALUES ('203605_at',0.0446424947713399);
INSERT INTO mytable(Gene,pv) VALUES ('203607_at',0.580991656024906);
INSERT INTO mytable(Gene,pv) VALUES ('203608_at',0.45810183978973);
INSERT INTO mytable(Gene,pv) VALUES ('203609_s_at',0.667196363257937);
INSERT INTO mytable(Gene,pv) VALUES ('203610_s_at',0.419686600069406);
INSERT INTO mytable(Gene,pv) VALUES ('203612_at',0.898078129905375);
INSERT INTO mytable(Gene,pv) VALUES ('203615_x_at',0.409398082248753);
INSERT INTO mytable(Gene,pv) VALUES ('203617_x_at',0.183193358266915);
INSERT INTO mytable(Gene,pv) VALUES ('203618_at',0.0413807656843398);
INSERT INTO mytable(Gene,pv) VALUES ('203619_s_at',0.446635432260193);
INSERT INTO mytable(Gene,pv) VALUES ('203620_s_at',0.63948024480467);
INSERT INTO mytable(Gene,pv) VALUES ('203621_at',0.0394485964833811);
INSERT INTO mytable(Gene,pv) VALUES ('203622_s_at',0.106478677783145);
INSERT INTO mytable(Gene,pv) VALUES ('203623_at',0.774696160966235);
INSERT INTO mytable(Gene,pv) VALUES ('203624_at',0.412988025881328);
INSERT INTO mytable(Gene,pv) VALUES ('203625_x_at',0.251157565569014);
INSERT INTO mytable(Gene,pv) VALUES ('203626_s_at',0.916409588614797);
INSERT INTO mytable(Gene,pv) VALUES ('203627_at',0.807916424867891);
INSERT INTO mytable(Gene,pv) VALUES ('203628_at',0.0108444100568251);
INSERT INTO mytable(Gene,pv) VALUES ('203629_s_at',0.113682022061948);
INSERT INTO mytable(Gene,pv) VALUES ('203631_s_at',0.143588086991046);
INSERT INTO mytable(Gene,pv) VALUES ('203633_at',0.779487470665936);
INSERT INTO mytable(Gene,pv) VALUES ('203634_s_at',0.0424375142559218);
INSERT INTO mytable(Gene,pv) VALUES ('203635_at',0.337116021937352);
INSERT INTO mytable(Gene,pv) VALUES ('203636_at',0.993093955156561);
INSERT INTO mytable(Gene,pv) VALUES ('203637_s_at',0.543447883708061);
INSERT INTO mytable(Gene,pv) VALUES ('203638_s_at',0.044401022171442);
INSERT INTO mytable(Gene,pv) VALUES ('203639_s_at',0.0801948520439682);
INSERT INTO mytable(Gene,pv) VALUES ('203640_at',0.507642019742213);
INSERT INTO mytable(Gene,pv) VALUES ('203641_s_at',0.836379360804214);
INSERT INTO mytable(Gene,pv) VALUES ('203642_s_at',0.658703188758837);
INSERT INTO mytable(Gene,pv) VALUES ('203643_at',0.2531389178692);
INSERT INTO mytable(Gene,pv) VALUES ('203644_s_at',0.90791275774326);
INSERT INTO mytable(Gene,pv) VALUES ('203645_s_at',0.917728534568572);
INSERT INTO mytable(Gene,pv) VALUES ('203646_at',0.510423840358611);
INSERT INTO mytable(Gene,pv) VALUES ('203647_s_at',0.341982482912333);
INSERT INTO mytable(Gene,pv) VALUES ('203648_at',0.000201258369681852);
INSERT INTO mytable(Gene,pv) VALUES ('203649_s_at',0.894699674211867);
INSERT INTO mytable(Gene,pv) VALUES ('203650_at',0.104340576379802);
INSERT INTO mytable(Gene,pv) VALUES ('203651_at',0.195960325530563);
INSERT INTO mytable(Gene,pv) VALUES ('203652_at',0.96566981153719);
INSERT INTO mytable(Gene,pv) VALUES ('203653_s_at',0.806080756035653);
INSERT INTO mytable(Gene,pv) VALUES ('203654_s_at',0.972285019068133);
INSERT INTO mytable(Gene,pv) VALUES ('203655_at',0.927893077790132);
INSERT INTO mytable(Gene,pv) VALUES ('203657_s_at',0.279186714619108);
INSERT INTO mytable(Gene,pv) VALUES ('203665_at',0.513677617521072);
INSERT INTO mytable(Gene,pv) VALUES ('203666_at',0.642263143600621);
INSERT INTO mytable(Gene,pv) VALUES ('203667_at',0.0196148391500583);
INSERT INTO mytable(Gene,pv) VALUES ('203669_s_at',0.904639524882231);
INSERT INTO mytable(Gene,pv) VALUES ('203670_at',0.554860683876236);
INSERT INTO mytable(Gene,pv) VALUES ('203671_at',0.0415077519220841);
INSERT INTO mytable(Gene,pv) VALUES ('203673_at',0.363768253174056);
INSERT INTO mytable(Gene,pv) VALUES ('203675_at',0.222911093357464);
INSERT INTO mytable(Gene,pv) VALUES ('203676_at',0.160218870215095);
INSERT INTO mytable(Gene,pv) VALUES ('203677_s_at',0.703577877939163);
INSERT INTO mytable(Gene,pv) VALUES ('203678_at',0.66091420746187);
INSERT INTO mytable(Gene,pv) VALUES ('203679_at',0.971474155589073);
INSERT INTO mytable(Gene,pv) VALUES ('203680_at',0.841075712849205);
INSERT INTO mytable(Gene,pv) VALUES ('203681_at',0.00323422806798523);
INSERT INTO mytable(Gene,pv) VALUES ('203682_s_at',0.390970054993743);
INSERT INTO mytable(Gene,pv) VALUES ('203683_s_at',0.0019557445755637);
INSERT INTO mytable(Gene,pv) VALUES ('203684_s_at',0.719454280148536);
INSERT INTO mytable(Gene,pv) VALUES ('203685_at',0.313429044314506);
INSERT INTO mytable(Gene,pv) VALUES ('203686_at',0.0768891513001643);
INSERT INTO mytable(Gene,pv) VALUES ('203687_at',0.86286141910066);
INSERT INTO mytable(Gene,pv) VALUES ('203688_at',0.278347776349791);
INSERT INTO mytable(Gene,pv) VALUES ('203689_s_at',0.651297343829975);
INSERT INTO mytable(Gene,pv) VALUES ('203690_at',0.404016066710328);
INSERT INTO mytable(Gene,pv) VALUES ('203691_at',0.947835083855723);
INSERT INTO mytable(Gene,pv) VALUES ('203692_s_at',0.15006671802562);
INSERT INTO mytable(Gene,pv) VALUES ('203693_s_at',0.471691358442481);
INSERT INTO mytable(Gene,pv) VALUES ('203695_s_at',0.338402626325673);
INSERT INTO mytable(Gene,pv) VALUES ('203696_s_at',0.0837304471796034);
INSERT INTO mytable(Gene,pv) VALUES ('203697_at',0.959493901704322);
INSERT INTO mytable(Gene,pv) VALUES ('203698_s_at',0.40223206480363);
INSERT INTO mytable(Gene,pv) VALUES ('203699_s_at',0.228139068702787);
INSERT INTO mytable(Gene,pv) VALUES ('203700_s_at',0.820142147928904);
INSERT INTO mytable(Gene,pv) VALUES ('203701_s_at',0.308624877881454);
INSERT INTO mytable(Gene,pv) VALUES ('203702_s_at',0.871711082508805);
INSERT INTO mytable(Gene,pv) VALUES ('203703_s_at',0.85497263409994);
INSERT INTO mytable(Gene,pv) VALUES ('203705_s_at',0.249916515967173);
INSERT INTO mytable(Gene,pv) VALUES ('203706_s_at',0.313330075226918);
INSERT INTO mytable(Gene,pv) VALUES ('203707_at',0.822760977520632);
INSERT INTO mytable(Gene,pv) VALUES ('203708_at',0.0811586454946051);
INSERT INTO mytable(Gene,pv) VALUES ('203709_at',0.405400391922518);
INSERT INTO mytable(Gene,pv) VALUES ('203710_at',0.537317632814274);
INSERT INTO mytable(Gene,pv) VALUES ('203711_s_at',0.760148855367869);
INSERT INTO mytable(Gene,pv) VALUES ('203712_at',0.467648542263341);
INSERT INTO mytable(Gene,pv) VALUES ('203713_s_at',0.527658268329643);
INSERT INTO mytable(Gene,pv) VALUES ('203715_at',0.115124591771153);
INSERT INTO mytable(Gene,pv) VALUES ('203716_s_at',0.0468530367493529);
INSERT INTO mytable(Gene,pv) VALUES ('203717_at',0.588367305387687);
INSERT INTO mytable(Gene,pv) VALUES ('203718_at',0.662206552374434);
INSERT INTO mytable(Gene,pv) VALUES ('203722_at',0.853351325387088);
INSERT INTO mytable(Gene,pv) VALUES ('203723_at',0.580726735175062);
INSERT INTO mytable(Gene,pv) VALUES ('203724_s_at',0.0230498690386621);
INSERT INTO mytable(Gene,pv) VALUES ('203725_at',0.00872714392708971);
INSERT INTO mytable(Gene,pv) VALUES ('203726_s_at',0.0144354272633411);
INSERT INTO mytable(Gene,pv) VALUES ('203727_at',0.377928468477872);
INSERT INTO mytable(Gene,pv) VALUES ('203728_at',0.668908604630278);
INSERT INTO mytable(Gene,pv) VALUES ('203729_at',0.14505054425085);
INSERT INTO mytable(Gene,pv) VALUES ('203730_s_at',0.794213623693282);
INSERT INTO mytable(Gene,pv) VALUES ('203731_s_at',0.272024907773287);
INSERT INTO mytable(Gene,pv) VALUES ('203733_at',0.902714688355351);
INSERT INTO mytable(Gene,pv) VALUES ('203736_s_at',0.960327700657337);
INSERT INTO mytable(Gene,pv) VALUES ('203737_s_at',0.83909239258125);
INSERT INTO mytable(Gene,pv) VALUES ('203738_at',0.121148436444741);
INSERT INTO mytable(Gene,pv) VALUES ('203739_at',0.430585586511983);
INSERT INTO mytable(Gene,pv) VALUES ('203741_s_at',0.0757462906063931);
INSERT INTO mytable(Gene,pv) VALUES ('203742_s_at',0.804872187224896);
INSERT INTO mytable(Gene,pv) VALUES ('203743_s_at',0.451337907445294);
INSERT INTO mytable(Gene,pv) VALUES ('203744_at',0.251359265418561);
INSERT INTO mytable(Gene,pv) VALUES ('203746_s_at',0.0210569956559547);
INSERT INTO mytable(Gene,pv) VALUES ('203747_at',0.038822127602038);
INSERT INTO mytable(Gene,pv) VALUES ('203748_x_at',0.385497487004474);
INSERT INTO mytable(Gene,pv) VALUES ('203749_s_at',0.785453350940985);
INSERT INTO mytable(Gene,pv) VALUES ('203750_s_at',0.276941819487624);
INSERT INTO mytable(Gene,pv) VALUES ('203751_x_at',0.444899720733129);
INSERT INTO mytable(Gene,pv) VALUES ('203752_s_at',0.20461951847761);
INSERT INTO mytable(Gene,pv) VALUES ('203753_at',0.876096412843511);
INSERT INTO mytable(Gene,pv) VALUES ('203754_s_at',0.0684064058892757);
INSERT INTO mytable(Gene,pv) VALUES ('203755_at',0.969551893129655);
INSERT INTO mytable(Gene,pv) VALUES ('203756_at',0.80618859442636);
INSERT INTO mytable(Gene,pv) VALUES ('203757_s_at',0.352888200649451);
INSERT INTO mytable(Gene,pv) VALUES ('203759_at',0.0997001383669051);
INSERT INTO mytable(Gene,pv) VALUES ('203760_s_at',0.143668192526248);
INSERT INTO mytable(Gene,pv) VALUES ('203761_at',0.91815906048579);
INSERT INTO mytable(Gene,pv) VALUES ('203762_s_at',0.97610318417131);
INSERT INTO mytable(Gene,pv) VALUES ('203763_at',0.991337629970078);
INSERT INTO mytable(Gene,pv) VALUES ('203764_at',0.419616100517986);
INSERT INTO mytable(Gene,pv) VALUES ('203765_at',0.253106774766573);
INSERT INTO mytable(Gene,pv) VALUES ('203766_s_at',0.822917713213663);
INSERT INTO mytable(Gene,pv) VALUES ('203767_s_at',0.522546436673488);
INSERT INTO mytable(Gene,pv) VALUES ('203768_s_at',0.519824458478513);
INSERT INTO mytable(Gene,pv) VALUES ('203769_s_at',0.273818092147509);
INSERT INTO mytable(Gene,pv) VALUES ('203770_s_at',0.493259478258689);
INSERT INTO mytable(Gene,pv) VALUES ('203771_s_at',0.511085367746259);
INSERT INTO mytable(Gene,pv) VALUES ('203772_at',0.121010855583554);
INSERT INTO mytable(Gene,pv) VALUES ('203775_at',0.036263765305098);
INSERT INTO mytable(Gene,pv) VALUES ('203776_at',0.219339084700868);
INSERT INTO mytable(Gene,pv) VALUES ('203777_s_at',0.191811051051048);
INSERT INTO mytable(Gene,pv) VALUES ('203778_at',0.334790876877395);
INSERT INTO mytable(Gene,pv) VALUES ('203779_s_at',0.398173991994648);
INSERT INTO mytable(Gene,pv) VALUES ('203780_at',0.18000653858171);
INSERT INTO mytable(Gene,pv) VALUES ('203781_at',0.349617449620012);
INSERT INTO mytable(Gene,pv) VALUES ('203783_x_at',0.380528232686871);
INSERT INTO mytable(Gene,pv) VALUES ('203784_s_at',0.581548887848486);
INSERT INTO mytable(Gene,pv) VALUES ('203785_s_at',0.730778423271445);
INSERT INTO mytable(Gene,pv) VALUES ('203787_at',0.836794331552001);
INSERT INTO mytable(Gene,pv) VALUES ('203789_s_at',0.530386949648333);
INSERT INTO mytable(Gene,pv) VALUES ('203792_x_at',0.274188109778137);
INSERT INTO mytable(Gene,pv) VALUES ('203793_x_at',0.0368632626968824);
INSERT INTO mytable(Gene,pv) VALUES ('203794_at',0.872589136047072);
INSERT INTO mytable(Gene,pv) VALUES ('203795_s_at',0.941972586784873);
INSERT INTO mytable(Gene,pv) VALUES ('203796_s_at',0.434634933157469);
INSERT INTO mytable(Gene,pv) VALUES ('203797_at',0.766956362525843);
INSERT INTO mytable(Gene,pv) VALUES ('203798_s_at',0.927398384784468);
INSERT INTO mytable(Gene,pv) VALUES ('203799_at',0.0948359691922606);
INSERT INTO mytable(Gene,pv) VALUES ('203801_at',0.105646885019028);
INSERT INTO mytable(Gene,pv) VALUES ('203802_x_at',0.717760378847369);
INSERT INTO mytable(Gene,pv) VALUES ('203803_at',0.611545796959151);
INSERT INTO mytable(Gene,pv) VALUES ('203804_s_at',0.0633905719423988);
INSERT INTO mytable(Gene,pv) VALUES ('203805_s_at',0.66337783144226);
INSERT INTO mytable(Gene,pv) VALUES ('203806_s_at',0.181312827632359);
INSERT INTO mytable(Gene,pv) VALUES ('203807_x_at',0.0134184322425735);
INSERT INTO mytable(Gene,pv) VALUES ('203808_at',0.394645273955011);
INSERT INTO mytable(Gene,pv) VALUES ('203809_s_at',0.27423884779249);
INSERT INTO mytable(Gene,pv) VALUES ('203811_s_at',0.746214009024928);
INSERT INTO mytable(Gene,pv) VALUES ('203812_at',0.806606946571302);
INSERT INTO mytable(Gene,pv) VALUES ('203813_s_at',0.0736323443113338);
INSERT INTO mytable(Gene,pv) VALUES ('203814_s_at',0.754463678207911);
INSERT INTO mytable(Gene,pv) VALUES ('203815_at',0.516800086596497);
INSERT INTO mytable(Gene,pv) VALUES ('203816_at',0.528606128441868);
INSERT INTO mytable(Gene,pv) VALUES ('203817_at',0.324850342771922);
INSERT INTO mytable(Gene,pv) VALUES ('203818_s_at',0.31450732985396);
INSERT INTO mytable(Gene,pv) VALUES ('203819_s_at',0.428449643233059);
INSERT INTO mytable(Gene,pv) VALUES ('203820_s_at',0.109050588858499);
INSERT INTO mytable(Gene,pv) VALUES ('203821_at',0.660410934751246);
INSERT INTO mytable(Gene,pv) VALUES ('203822_s_at',0.109880116709103);
INSERT INTO mytable(Gene,pv) VALUES ('203823_at',0.0226133080596841);
INSERT INTO mytable(Gene,pv) VALUES ('203824_at',0.469537189417178);
INSERT INTO mytable(Gene,pv) VALUES ('203825_at',0.252806119810994);
INSERT INTO mytable(Gene,pv) VALUES ('203826_s_at',0.540108944703716);
INSERT INTO mytable(Gene,pv) VALUES ('203827_at',0.409433886805056);
INSERT INTO mytable(Gene,pv) VALUES ('203828_s_at',0.470334050946977);
INSERT INTO mytable(Gene,pv) VALUES ('203829_at',0.653619463983019);
INSERT INTO mytable(Gene,pv) VALUES ('203830_at',0.357232451624437);
INSERT INTO mytable(Gene,pv) VALUES ('203831_at',0.565322628005825);
INSERT INTO mytable(Gene,pv) VALUES ('203833_s_at',0.492519181657021);
INSERT INTO mytable(Gene,pv) VALUES ('203834_s_at',0.992038948045359);
INSERT INTO mytable(Gene,pv) VALUES ('203835_at',0.790996897300806);
INSERT INTO mytable(Gene,pv) VALUES ('203836_s_at',0.0340518039121321);
INSERT INTO mytable(Gene,pv) VALUES ('203837_at',0.278821613239486);
INSERT INTO mytable(Gene,pv) VALUES ('203838_s_at',0.905018057493903);
INSERT INTO mytable(Gene,pv) VALUES ('203839_s_at',0.0214408851261707);
INSERT INTO mytable(Gene,pv) VALUES ('203840_at',0.620152736953578);
INSERT INTO mytable(Gene,pv) VALUES ('203841_x_at',0.0410891933412831);
INSERT INTO mytable(Gene,pv) VALUES ('203842_s_at',0.657218238699294);
INSERT INTO mytable(Gene,pv) VALUES ('203844_at',0.0699119922406777);
INSERT INTO mytable(Gene,pv) VALUES ('203849_s_at',0.317099440547057);
INSERT INTO mytable(Gene,pv) VALUES ('203850_s_at',0.749450394745974);
INSERT INTO mytable(Gene,pv) VALUES ('203851_at',0.0154951413691463);
INSERT INTO mytable(Gene,pv) VALUES ('203852_s_at',0.00626187854406349);
INSERT INTO mytable(Gene,pv) VALUES ('203853_s_at',0.164495073327399);
INSERT INTO mytable(Gene,pv) VALUES ('203854_at',0.38484196305264);
INSERT INTO mytable(Gene,pv) VALUES ('203855_at',0.980513955895494);
INSERT INTO mytable(Gene,pv) VALUES ('203856_at',0.372479052045221);
INSERT INTO mytable(Gene,pv) VALUES ('203857_s_at',0.0712214480594958);
INSERT INTO mytable(Gene,pv) VALUES ('203859_s_at',0.417505322684956);
INSERT INTO mytable(Gene,pv) VALUES ('203860_at',0.0868939919344096);
INSERT INTO mytable(Gene,pv) VALUES ('203862_s_at',0.0153152911973921);
INSERT INTO mytable(Gene,pv) VALUES ('203864_s_at',0.243588674637754);
INSERT INTO mytable(Gene,pv) VALUES ('203865_s_at',0.0436684119673013);
INSERT INTO mytable(Gene,pv) VALUES ('203866_at',0.641906566063529);
INSERT INTO mytable(Gene,pv) VALUES ('203867_s_at',0.14451059209051);
INSERT INTO mytable(Gene,pv) VALUES ('203868_s_at',0.42915370701785);
INSERT INTO mytable(Gene,pv) VALUES ('203869_at',0.27010433671771);
INSERT INTO mytable(Gene,pv) VALUES ('203870_at',0.0742294919901801);
INSERT INTO mytable(Gene,pv) VALUES ('203871_at',0.840980817309475);
INSERT INTO mytable(Gene,pv) VALUES ('203873_at',0.337598944562924);
INSERT INTO mytable(Gene,pv) VALUES ('203874_s_at',0.113832795009427);
INSERT INTO mytable(Gene,pv) VALUES ('203875_at',0.00251440511048897);
INSERT INTO mytable(Gene,pv) VALUES ('203876_s_at',0.317994407288423);
INSERT INTO mytable(Gene,pv) VALUES ('203877_at',0.484135904091488);
INSERT INTO mytable(Gene,pv) VALUES ('203878_s_at',0.362723035026151);
INSERT INTO mytable(Gene,pv) VALUES ('203879_at',0.319527603995272);
INSERT INTO mytable(Gene,pv) VALUES ('203880_at',0.331174445326601);
INSERT INTO mytable(Gene,pv) VALUES ('203881_s_at',0.00025164905333284);
INSERT INTO mytable(Gene,pv) VALUES ('203882_at',0.200213625908481);
INSERT INTO mytable(Gene,pv) VALUES ('203884_s_at',0.433871239253278);
INSERT INTO mytable(Gene,pv) VALUES ('203886_s_at',0.497211027248652);
INSERT INTO mytable(Gene,pv) VALUES ('203887_s_at',0.792848268478556);
INSERT INTO mytable(Gene,pv) VALUES ('203888_at',0.592766570038139);
INSERT INTO mytable(Gene,pv) VALUES ('203889_at',0.971561148545535);
INSERT INTO mytable(Gene,pv) VALUES ('203890_s_at',0.581008970216365);
INSERT INTO mytable(Gene,pv) VALUES ('203891_s_at',0.368687577762903);
INSERT INTO mytable(Gene,pv) VALUES ('203892_at',0.0244490899995065);
INSERT INTO mytable(Gene,pv) VALUES ('203894_at',0.316059565957718);
INSERT INTO mytable(Gene,pv) VALUES ('203895_at',0.285138768099659);
INSERT INTO mytable(Gene,pv) VALUES ('203896_s_at',0.247568964789849);
INSERT INTO mytable(Gene,pv) VALUES ('203898_at',0.568321300819533);
INSERT INTO mytable(Gene,pv) VALUES ('203899_s_at',0.0227798519173875);
INSERT INTO mytable(Gene,pv) VALUES ('203900_at',0.923818285453891);
INSERT INTO mytable(Gene,pv) VALUES ('203901_at',0.322667165509949);
INSERT INTO mytable(Gene,pv) VALUES ('203902_at',0.0984796176216375);
INSERT INTO mytable(Gene,pv) VALUES ('203903_s_at',0.76390992761168);
INSERT INTO mytable(Gene,pv) VALUES ('203904_x_at',0.509957252339509);
INSERT INTO mytable(Gene,pv) VALUES ('203905_at',0.0262276615637158);
INSERT INTO mytable(Gene,pv) VALUES ('203906_at',0.104056542951915);
INSERT INTO mytable(Gene,pv) VALUES ('203907_s_at',0.467173821740027);
INSERT INTO mytable(Gene,pv) VALUES ('203908_at',0.00637601488703332);
INSERT INTO mytable(Gene,pv) VALUES ('203909_at',0.455147125908752);
INSERT INTO mytable(Gene,pv) VALUES ('203911_at',0.00516770127005246);
INSERT INTO mytable(Gene,pv) VALUES ('203913_s_at',0.452424792048458);
INSERT INTO mytable(Gene,pv) VALUES ('203914_x_at',0.586601093239174);
